"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",2.721735,0.7402734,0.0307833,1.8483675,0.6704988,0.101208151,2.612295,0.9137964,0.3776275,2.153395,0.9155331,0.429739,0.6324515,-96.6592857690398,-82.9673268303568,-123.293380578559,2.2768999280771,12.1686544302923,17.2801361667253,12.1686544302923,0.6035532307407,0,25956251.0259479,0.401387,64656754.1763662,1e-04,1,0.14457893371582,77.8467321395874,"1_27_11",1,27,11,297,FALSE,TRUE,4,0.277255440679683,3,FALSE
"2",2.9252,0.7677995,0.0754122,2.9085375,0.6704988,0.1670854,2.5646825,0.9832182,0.3932203,2.2819725,0.9314903,0.396675,0.6319976,-96.6592633234497,-82.9673207970266,-123.293375542738,2.27689966642064,12.1686539931133,17.2801358166678,12.1686539931133,0.650458491314861,0,7883650.77723871,0.121843,64656754.1763662,1e-04,1,0.150185108184814,83.1428120136261,"1_30_8",1,30,8,327,FALSE,TRUE,3,0.29551667126306,3,FALSE
"3",2.648625,0.727364,0.1498422,0.5531775,0.4746451,0.3896791,2.37649,0.724039,0.2524285,1.0742475,0.9313741,0.4585425,0.6332588,-96.6593756972365,-82.9673797556441,-123.293392487526,2.27690097640269,12.1686582652925,17.2801369945592,12.1686582652925,0.288103292724629,0,36861590.9908649,0.570069,64656754.1763662,1e-04,1,0.12664008140564,87.5800700187683,"1_32_11",1,32,11,352,FALSE,TRUE,6,0.191122264535552,2,FALSE
"4",2.9252,0.7677995,0.0754122,2.9085375,0.6704988,0.1670854,2.5646825,0.9832182,0.3932203,2.2819725,0.9100437,0.396675,0.6319976,-96.6592647588857,-82.9673217890639,-123.293377932561,2.27689968315405,12.1686540649969,17.2801359827927,12.1686540649969,0.649192293902844,0,7883650.77723871,0.121843,64656754.1763662,1e-04,1,0.146436929702759,88.4890801906586,"1_33_5",1,33,5,357,FALSE,TRUE,3,0.295012862252361,3,FALSE
"5",2.8546075,0.7782855,0.00671061,2.454755,0.36446202,0.3490162,1.127955,0.7206832,0.2321302,2.1289825,0.9922517,0.403082,0.6339677,-96.6593376983643,-82.9673278834636,-123.293303319135,2.27690053343612,12.1686545066011,17.2801307961514,12.1686545066011,0.539031933745435,0,22626308.6161295,0.34988,64656754.1763662,1e-04,1,0.158990144729614,88.9942481517792,"1_33_8",1,33,8,360,FALSE,TRUE,4,0.253711484325074,1,FALSE
"6",2.97797,0.7686122,0.0792912,2.639115,0.4493387,0.10353715,2.985925,0.8864054,0.3556516,1.93669,0.8642175,0.423321,0.6319895,-96.6592848755775,-82.9673196175963,-123.2933660062,2.27689991766168,12.168653907651,17.2801351537495,12.168653907651,0.513209862159958,0,2871759.99675083,0.0443199,64656754.1763662,1e-04,1,0.169038057327271,93.2189869880676,"1_35_10",1,35,10,384,FALSE,TRUE,2,0.244906033599348,3,FALSE
"7",2.9935725,0.790875,0.0990663,2.3762125,0.4280741,0.2547787,2.6010025,0.8925934,0.3411253,1.4251525,0.9790973,0.451021,0.6311021,-96.6593081631037,-82.9673243841788,-123.293348136526,2.27690018913287,12.1686542530406,17.2801339115659,12.1686542530406,0.455632860057682,0,10837393.15827,0.167531,64656754.1763662,1e-04,1,0.16825795173645,103.570078134537,"1_41_1",1,41,1,441,FALSE,TRUE,2,0.226823720804679,3,FALSE
"8",2.97797,0.7686122,0.0792912,2.639115,0.4493387,0.10353715,2.6594925,0.9612263,0.3835174,2.3845575,0.8899054,0.445455,0.6319895,-96.6592776780856,-82.9673139573661,-123.293360552501,2.27689983375789,12.168653497507,17.2801347746439,12.168653497507,0.514170741016096,0,2871759.99675083,0.0443199,64656754.1763662,1e-04,1,0.169941902160645,104.148104190826,"1_41_4",1,41,4,444,FALSE,TRUE,2,0.245226563100256,3,FALSE
"9",2.799235,0.7635372,0.1938204,1.0445025,0.5470804,0.1700497,2.962835,0.9372037,0.3439177,1.696995,0.9264783,0.4803215,0.6320774,-96.6593339540865,-82.967329497988,-123.293376608661,2.27690048978772,12.1686546235906,17.2801358907638,12.1686546235906,0.416395740232532,0,43063040.6147414,0.665992,64656754.1763662,1e-04,1,0.162681102752686,104.682949066162,"1_41_7",1,41,7,447,FALSE,TRUE,5,0.215947131543141,4,FALSE
"10",2.780735,0.8062148,0.1781013,0.74727325,0.4184253,0.2415898,2.669065,0.8169402,0.2970169,2.1660525,0.8398162,0.398267,0.6333479,-96.6593388141596,-82.9673343063188,-123.293363124548,2.27690054644335,12.1686549720054,17.2801349534359,12.1686549720054,0.30519280516865,0,13931038.7636174,0.215383,64656754.1763662,1e-04,1,0.170675992965698,108.628147125244,"1_43_6",1,43,6,468,FALSE,TRUE,1,0.193326149772264,4,TRUE
"11",2.855305,0.6681601,0.1820631,2.0667925,0.4522871,0.3898963,2.8197175,0.9144999,0.3284671,2.73266,0.900705,0.471029,0.6312662,-96.6593686899329,-82.9673300502737,-123.293354476134,2.27690089471603,12.1686546636096,17.2801343522542,12.1686546636096,0.479105310060835,0,12515779.2980432,0.193492,64656754.1763662,1e-04,1,0.146805047988892,112.744428157806,"1_45_7",1,45,7,491,FALSE,TRUE,6,0.233915181414988,4,FALSE
"12",2.8888975,0.7726484,0.1498422,0.5531775,0.4746451,0.3896791,2.75172,0.8152763,0.2780437,1.2791275,0.8481924,0.4939375,0.6304115,-96.659353180809,-85.9308144668907,-126.787116709315,2.27690071392058,12.6499265899259,16.7155737948064,12.6499265899259,0.233758195073458,0,27873455.3314435,0.431042,64656754.1763662,1e-04,1,0.16118597984314,114.653160095215,"1_46_7",1,46,7,502,FALSE,TRUE,6,0.134688306282034,2,FALSE
"13",2.976415,0.7656162,0.02438229,1.994145,0.5331455,0.1808809,2.79454,0.9658414,0.3811477,2.5898825,0.9382957,0.356497,0.6306773,-96.6592652825991,-82.9673032016384,-123.293355330567,2.27689968925916,12.1686527181398,17.2801344116489,12.1686527181398,0.506602829478968,0,12047258.6572768,0.186245,64656754.1763662,1e-04,1,0.173779964447021,115.177739143372,"1_46_10",1,46,10,505,FALSE,TRUE,1,0.242717398030224,3,FALSE
"14",2.5366425,0.9925471,0.0415575,1.2272825,0.30879004,0.3271774,2.2846475,0.9672295,0.3169432,1.177535,0.7072446,0.5986325,0.6447746,-93.4604308704398,-95.5255123732588,-124.705463101637,2.2797107961053,12.2273086461937,16.5916143949864,12.2273086461937,0.263833907446069,0,5893740.75729491,0.0910634,64656754.1763662,1e-04,1,0.139225959777832,49.8542551994324,"2_28_4",2,28,4,301,FALSE,TRUE,4,0.126250470606106,5,FALSE
"15",2.753355,0.9761181,0.0538872,1.1610625,0.31042622,0.3058171,2.0790125,0.951343,0.1541812,2.23333,0.6744314,0.6280155,0.6428609,-93.4604199419051,-98.5583731498656,-130.353999172345,2.27971066423051,12.6166193835752,16.0604013358688,12.6166193835752,0.22270448063019,0,14315255.4281786,0.221326,64656754.1763662,1e-04,1,0.146697998046875,52.739776134491,"2_29_11",2,29,11,319,FALSE,TRUE,4,0.073805387711475,6,FALSE
"16",2.9266275,0.8764745,0.01837605,0.512006075,0.36547674,0.1929133,1.69142,0.8921279,0.3481504,1.781385,0.5571954,0.5620285,0.6467654,-93.4604327719778,-95.5255309392398,-124.705532424786,2.27971081905119,12.2273098221106,16.5916189698981,12.2273098221106,0.280539802659063,0,7888111.64714528,0.121912,64656754.1763662,1e-04,1,0.153475046157837,56.2806031703949,"2_31_11",2,31,11,341,FALSE,TRUE,6,0.128658890075079,5,FALSE
"17",2.926725,0.9629742,0.0637509,1.10809,0.31173522,0.2887291,1.9145025,0.951343,0.1541812,2.23333,0.6744314,0.651522,0.64133,-93.4604194157005,-98.5583734964555,-130.354004001386,2.27971065788079,12.6166194055362,16.0604016310876,12.6166194055362,0.233033446261532,0,21052461.9928624,0.325536,64656754.1763662,1e-04,1,0.146780967712402,57.5944790840149,"2_32_8",2,32,8,349,FALSE,TRUE,5,0.0747427100241377,6,FALSE
"18",2.594435,0.8686926,0.0374817,0.549572,0.3850507,0.2397406,1.6807775,0.8271476,0.12365896,2.998425,0.6109722,0.599525,0.632906,-96.6593562081447,-82.9673679082834,-123.293426030252,2.27690074921132,12.1686574068253,17.2801393262313,12.1686574068253,0.25483751502034,0,25556001.0898385,0.395196,64656754.1763662,1e-04,1,0.138079166412354,59.7276411056519,"2_33_10",2,33,10,362,FALSE,TRUE,3,0.187930906140374,6,FALSE
"19",2.41227,0.9994855,0.2309655,1.514865,0.30789348,0.2754595,2.47338,0.911744,0.3159364,1.744655,0.6660895,0.5977045,0.6333818,-96.659376864212,-82.9673501070626,-123.293360522638,2.27690099000655,12.1686561169375,17.280134772568,12.1686561169375,0.308781419997889,0,22841529.4265492,0.353209,64656754.1763662,1e-04,1,0.148252964019775,60.5893111228943,"2_34_4",2,34,4,367,FALSE,TRUE,4,0.193836024434155,5,FALSE
"20",2.9329675,0.9758724,0.0841047,0.8881675,0.4181992,0.3154819,1.9637075,0.8610094,0.10733491,2.3581975,0.6829007,0.6495715,0.6520967,-93.6754904626913,-98.8012106639567,-129.35306942099,2.2764480172594,12.4958341342651,16.005053878311,12.4958341342651,0.246735532939774,0,9074509.09142618,0.140263,64656754.1763662,1e-04,1,0.149852991104126,61.5683190822601,"2_34_10",2,34,10,373,FALSE,TRUE,6,0.0716598599362836,6,FALSE
"21",2.972415,0.9803524,0.1019886,1.3498025,0.306156556,0.3596005,2.7313725,0.9570242,0.3416821,0.9985275,0.7623829,0.648268,0.6576848,-93.7925633327709,-100.086127453859,-128.282570378904,2.27512584530418,12.3464173871684,15.945016588251,12.3464173871684,0.257143138211143,0,5142329.84913494,0.0794407,64656754.1763662,1e-04,1,0.167484045028687,62.4950592517853,"2_35_4",2,35,4,378,FALSE,TRUE,4,0.0684298074274897,5,TRUE
"22",2.9737775,0.9574232,0.0877755,0.8780225,0.31245244,0.3301033,1.7635175,0.9830222,0.1752232,2.62427,0.6811045,0.6280155,0.6428609,-93.4604140120524,-98.5583740668728,-130.354006151453,2.27971059267489,12.6166194416795,16.0604017625299,12.6166194416795,0.202188795242074,0,14315255.4281786,0.221326,64656754.1763662,1e-04,1,0.150562047958374,62.6548593044281,"2_35_5",2,35,5,379,FALSE,TRUE,1,0.0730532301356283,6,FALSE
"23",2.4562125,0.9943762,0.0498771,1.54681,0.4717765,0.3592723,2.2910775,0.9490883,0.1604239,1.53543,0.7454457,0.6676545,0.6314216,-96.6593391811244,-82.967350525107,-123.293376095567,2.27690055072119,12.1686561472292,17.2801358550969,12.1686561472292,0.35429935473108,0,21832661.6744919,0.337604,64656754.1763662,1e-04,1,0.149840116500854,62.8134641647339,"2_35_6",2,35,6,380,FALSE,TRUE,5,0.201650798832159,5,FALSE
"24",2.572785,0.9386233,0.0954435,1.4549075,0.33881395,0.3683083,2.3029025,0.966127,0.1688191,1.5722375,0.7345117,0.570104,0.6351662,-94.6181504184106,-91.1153397637699,-125.588979243662,2.28199809359258,12.3760458162992,16.6434885140924,12.3760458162992,0.254785647944793,0,22038960.7450984,0.340795,64656754.1763662,1e-04,1,0.15404200553894,64.4661900997162,"2_36_5",2,36,5,390,FALSE,TRUE,6,0.129865795948485,5,FALSE
"25",2.7100125,0.9794039,0.0415575,1.1743075,0.31009897,0.3100891,2.12014,0.9545203,0.1867336,2.0221725,0.6809939,0.622139,0.6432437,-93.4604211830376,-98.5583747175087,-130.353997043631,2.27971067920728,12.6166194829057,16.0604012057319,12.6166194829057,0.225439632301541,0,12630986.1121519,0.195274,64656754.1763662,1e-04,1,0.160314083099365,64.6345632076263,"2_36_6",2,36,6,391,FALSE,TRUE,5,0.0740179152043233,6,FALSE
"26",2.42959,0.9435415,0.184596,0.790595,0.34488274,0.1726054,1.97568,0.911744,0.3159364,1.744655,0.6660895,0.5977045,0.6315737,-96.6593701967536,-82.9673639985921,-123.293392176247,2.27690091228158,12.1686571235266,17.2801369729212,12.1686571235266,0.313890785391683,0,25655174.632399,0.39673,64656754.1763662,1e-04,1,0.158448219299316,65.616030216217,"2_37_1",2,37,1,397,FALSE,TRUE,6,0.194589853954729,5,FALSE
"27",2.9329675,0.9758724,0.0841047,0.8881675,0.4181992,0.2717668,2.5316,0.8039867,0.2199055,1.654505,0.6708887,0.6253225,0.6445133,-93.4604119788115,-95.5255128152493,-124.705491793243,2.27971056813974,12.2273086741881,16.5916162884603,12.2273086741881,0.272431040663237,0,15895502.4300073,0.245769,64656754.1763662,1e-04,1,0.135116100311279,66.5572831630707,"2_37_7",2,37,7,403,FALSE,TRUE,5,0.127423751318302,5,FALSE
"28",2.9329525,0.9334874,0.02920173,0.61352925,0.4062894,0.3600997,1.35135,0.9307196,0.1809358,2.5919725,0.5466086,0.5570575,0.6510122,-93.6755046705161,-98.8012309135232,-129.353116049794,2.27644818807115,12.4958354019612,16.0050567409074,12.4958354019612,0.245878344559386,0,24717098.9462502,0.38222,64656754.1763662,1e-04,1,0.131505012512207,66.8484871387482,"2_37_9",2,37,9,405,FALSE,TRUE,6,0.0715214690370587,6,FALSE
"29",2.70349,0.947059,0.0301212,0.500365485,0.4052408,0.2350015,1.7092225,0.8362847,0.1593358,2.7871525,0.6815567,0.6649895,0.6637022,-91.476336857026,-131.781322509401,-133.616207519467,2.19594034602204,15.2657102280561,15.3711467797185,15.2657102280561,0.232573836202161,0,1386439.01352808,0.0213452,64656754.1763662,1e-04,1,0.147466897964478,67.0037052631378,"2_37_10",2,37,10,406,FALSE,TRUE,6,0.0181007561163583,6,TRUE
"30",2.993565,0.9765724,0.1346346,1.0896175,0.36261724,0.3301033,1.7635175,0.9830222,0.1752232,2.62427,0.7887015,0.684782,0.6363401,-94.6181246933735,-91.1153274896359,-125.588970153432,2.28199778661901,12.3760449917609,16.6434879165161,12.3760449917609,0.243874645646067,0,5993780.61372128,0.0926108,64656754.1763662,1e-04,1,0.182148218154907,67.6089560985565,"2_38_2",2,38,2,409,FALSE,TRUE,3,0.128822032243487,6,FALSE
"31",2.450455,0.9361852,0.00453837,0.8871375,0.36956614,0.2480386,2.41485,0.8784233,0.12890824,1.91972,0.777498,0.6042925,0.6463025,-93.4604048330913,-95.5254982763454,-124.705484976274,2.27971048191222,12.2273077533348,16.5916158385813,12.2273077533348,0.24720992231714,0,15458660.4306064,0.239012,64656754.1763662,1e-04,1,0.176074981689453,68.5901920795441,"2_38_7",2,38,7,414,FALSE,TRUE,2,0.12439380908928,6,FALSE
"32",2.6670875,0.9370364,0.0873174,0.943535,0.4051687,0.2915212,2.140065,0.9213074,0.153724,2.162975,0.8603171,0.6428685,0.6388586,-94.6181180068056,-91.1153275718487,-125.588981662906,2.28199770682905,12.3760449972837,16.6434886731294,12.3760449972837,0.253822945384035,0,22038960.7450984,0.340795,64656754.1763662,1e-04,1,0.177263021469116,69.6976301670074,"2_39_2",2,39,2,420,FALSE,TRUE,5,0.129764374201529,6,FALSE
"33",2.2635725,0.9925471,0.0415575,1.2272825,0.30879004,0.3271774,2.2846475,0.9672295,0.3169432,1.177535,0.7072446,0.5986325,0.6325325,-96.6593700475215,-82.967357656326,-123.293366896726,2.27690091054193,12.1686566639619,17.2801352156531,12.1686566639619,0.276263143716654,0,37273348.6783274,0.576438,64656754.1763662,1e-04,1,0.168356895446777,69.8762032985687,"2_39_3",2,39,3,421,FALSE,TRUE,3,0.189816984886063,5,FALSE
"34",2.41227,0.9131818,0.153243,1.514865,0.30789348,0.2754595,2.47338,0.911744,0.3159364,1.744655,0.6660895,0.5977045,0.6333818,-96.6593816690924,-82.9673507073196,-123.293370228995,2.27690104601876,12.1686561604325,17.2801354472908,12.1686561604325,0.318723948851549,0,22841529.4265492,0.353209,64656754.1763662,1e-04,1,0.202008962631226,70.9521832466125,"2_39_9",2,39,9,427,FALSE,TRUE,5,0.195332223350566,5,FALSE
"35",2.89709,0.8417615,0.01308927,0.5476245,0.32847033,0.2427175,1.7954125,0.8382188,0.1685779,2.5915975,0.5251802,0.472391,0.6478889,-93.6755060277247,-98.8012261124236,-129.353133154859,2.27644820438802,12.495835101395,16.005057791007,12.495835101395,0.229270681397249,0,16666909.6724006,0.257701,64656754.1763662,1e-04,1,0.202377080917358,72.0112161636353,"2_40_3",2,40,3,432,FALSE,TRUE,4,0.0693314853667373,6,FALSE
"36",2.862485,0.9708814,0.0269979,0.8192625,0.3744506,0.3685531,1.6525675,0.8610094,0.10733491,2.3581975,0.6829007,0.6784825,0.6388118,-94.6181399127557,-91.115352216241,-125.589013179392,2.28199796822995,12.3760466528176,16.6434907449694,12.3760466528176,0.230375897696054,0,18155353.2645579,0.280724,64656754.1763662,1e-04,1,0.224381923675537,72.2468802928925,"2_40_4",2,40,4,433,FALSE,TRUE,3,0.127857863865443,6,FALSE
"37",2.1971025,0.899725,0.1251165,0.9270475,0.34041408,0.3199966,1.7413725,0.9244455,0.1809358,2.5919725,0.5466086,0.5570575,0.6341606,-96.6593997121181,-82.9673780300566,-123.293415826396,2.27690125635279,12.1686581402553,17.2801386169257,12.1686581402553,0.291858918806849,0,24717098.9462502,0.38222,64656754.1763662,1e-04,1,0.274034023284912,72.8026881217957,"2_40_6",2,40,6,435,FALSE,TRUE,6,0.19157465447634,2,FALSE
"38",2.993565,0.9765724,0.1346346,1.0896175,0.36261724,0.3301033,1.7635175,0.9830222,0.1752232,2.62427,0.7887015,0.684782,0.6363401,-94.6181246933735,-91.1153274896359,-125.588970153432,2.28199778661901,12.3760449917609,16.6434879165161,12.3760449917609,0.243874645646067,0,5993780.61372128,0.0926108,64656754.1763662,1e-04,1,0.191561937332153,73.7172601222992,"2_40_10",2,40,10,439,FALSE,TRUE,3,0.128822032243487,NA,NA
"39",2.3455925,0.9316324,0.0815709,0.670852,0.3790328,0.2787985,2.3260925,0.8784233,0.12890824,1.91972,0.777498,0.599253,0.6482801,-93.675496612755,-98.8012125402783,-129.353073949346,2.27644809119775,12.4958342517296,16.005054156312,12.4958342517296,0.225323718962262,0,25187946.9974026,0.389503,64656754.1763662,1e-04,1,0.194950103759766,74.8235802650452,"2_41_4",2,41,4,444,FALSE,TRUE,3,0.0689549785266598,6,FALSE
"40",2.6670875,0.9546862,0.0873174,0.943535,0.4051687,0.2915212,2.140065,0.9213074,0.153724,2.162975,0.8603171,0.6428685,0.6388586,-94.6181158024547,-91.1153269147086,-125.588979680269,2.28199768052481,12.3760449531391,16.6434885427942,12.3760449531391,0.249621087476114,0,22038960.7450984,0.340795,64656754.1763662,1e-04,1,0.189632892608643,76.0236041545868,"2_41_10",2,41,10,450,FALSE,TRUE,3,0.129342716807734,6,FALSE
"41",2.2635725,0.9925471,0.0415575,1.2272825,0.30879004,0.3271774,2.2846475,0.9672295,0.3169432,1.177535,0.7072446,0.5986325,0.6325325,-96.6593700475215,-82.967357656326,-123.293366896726,2.27690091054193,12.1686566639619,17.2801352156531,12.1686566639619,0.276263143716654,0,37273348.6783274,0.576438,64656754.1763662,1e-04,1,0.208328008651733,76.2421700954437,"2_41_11",2,41,11,451,FALSE,TRUE,3,0.189816984886063,NA,NA
"42",2.9890075,0.8498017,0.080007,0.951785,0.4732955,0.2397406,2.5381825,0.9404349,0.1653352,2.0355675,0.6109722,0.599525,0.632906,-96.6593438221924,-82.9673464978278,-123.293419847117,2.2769006048238,12.16865585541,17.28013889642,12.16865585541,0.302131100366614,0,25556001.0898385,0.395196,64656754.1763662,1e-04,1,0.313169002532959,76.6786301136017,"2_42_1",2,42,1,452,FALSE,TRUE,3,0.192904263749804,5,FALSE
"43",2.515975,0.790952,0.00881595,1.0875825,0.30801374,0.3735457,2.5577375,0.7132716,0.185173,2.20954,0.6696931,0.6223915,0.6435308,-93.4604642262618,-95.525536039328,-124.705494396138,2.27971119861046,12.2273101451358,16.5916164602358,12.2273101451358,0.276548016037172,0,14904154.9061337,0.230435,64656754.1763662,1e-04,1,0.388550043106079,77.8901572227478,"2_42_4",2,42,4,455,FALSE,TRUE,6,0.128035396017496,2,TRUE
"44",2.41227,0.9994855,0.2309655,1.6118875,0.303079482,0.306706,2.9896325,0.952764,0.3201358,0.8816925,0.7993107,0.597487,0.6333818,-96.6593678362041,-82.9673439365746,-123.293339339416,2.27690088476381,12.1686556698199,17.2801333000479,12.1686556698199,0.318957662091382,0,22547047.3624274,0.348654,64656754.1763662,1e-04,1,0.481981992721558,79.003139257431,"2_42_6",2,42,6,457,FALSE,TRUE,3,0.195368662651543,5,FALSE
"45",2.702905,0.9466915,0.0948954,1.2605775,0.36083322,0.2950048,2.79575,0.9023521,0.168277,1.17783,0.8750227,0.5959145,0.6400778,-94.6181267024102,-91.1153318736571,-125.588979286645,2.28199781059259,12.3760452862659,16.643488516918,12.3760452862659,0.273991221842633,0,7603521.0771641,0.11751,64656754.1763662,1e-04,1,0.26363205909729,79.6959590911865,"2_42_8",2,42,8,459,FALSE,TRUE,6,0.132257996893771,5,FALSE
"46",2.673965,0.9280659,0.00610191,0.8192625,0.3744506,0.3685531,1.6525675,0.8610094,0.10733491,2.3581975,0.6829007,0.6784825,0.6467759,-93.4604269022749,-95.5255207528324,-124.705502643483,2.2797107482214,12.2273091769323,16.591617004511,12.2273091769323,0.241733845929112,0,18155353.2645579,0.280724,64656754.1763662,1e-04,1,0.307517051696777,80.9593331813812,"2_43_1",2,43,1,463,FALSE,TRUE,2,0.123904416742368,6,FALSE
"47",2.4171725,0.934718,0.0301212,0.500365485,0.4052408,0.2350015,1.7092225,0.8362847,0.1593358,2.7871525,0.7583096,0.6124005,0.6513644,-93.6754821285751,-98.8012077421319,-129.353080030072,2.27644791706355,12.4958339513483,16.0050545296149,12.4958339513483,0.249984863275912,0,20427616.9545008,0.315871,64656754.1763662,1e-04,1,0.237079858779907,81.8010761737823,"2_43_4",2,43,4,466,FALSE,TRUE,6,0.0722073034690119,6,FALSE
"48",2.5102025,0.9803524,0.1019886,1.3498025,0.306156556,0.3596005,2.46275,0.9372016,0.3762016,1.35459,0.8029129,0.6135995,0.6355853,-94.6181608210449,-91.1153462592956,-125.588960967678,2.28199821772587,12.3760462526485,16.6434873126602,12.3760462526485,0.252945107854939,0,21117888.0848254,0.326548,64656754.1763662,1e-04,1,0.3315110206604,82.4580061435699,"2_43_6",2,43,6,468,FALSE,TRUE,6,0.129673322457606,5,FALSE
"49",2.993565,0.9765724,0.1346346,1.0896175,0.36261724,0.3301033,1.7635175,0.9576787,0.1583896,2.62427,0.7887015,0.684782,0.6363401,-94.6181249399914,-91.1153279852247,-125.588969949268,2.28199778956187,12.3760450250531,16.6434879030947,12.3760450250531,0.246478703001796,0,5993780.61372128,0.0926108,64656754.1763662,1e-04,1,0.279559850692749,82.7575442790985,"2_43_7",2,43,7,469,FALSE,TRUE,5,0.129049897995838,6,FALSE
"50",2.6383325,0.8858909,0.0429825,0.57887425,0.3794388,0.2379277,1.6246475,0.8348182,0.1417177,2.41164,0.5235121,0.6475875,0.6474092,-93.4604541614763,-95.5255477571145,-124.70556233319,2.27971107715856,12.2273108873073,16.5916209436729,12.2273108873073,0.27119846022972,0,15923496.0049282,0.246202,64656754.1763662,1e-04,1,0.232758045196533,83.3004400730133,"2_43_9",2,43,9,471,FALSE,TRUE,5,0.127247278125694,5,FALSE
"51",2.3455925,0.9316324,0.0815709,0.670852,0.3790328,0.2787985,2.3260925,0.8784233,0.12890824,1.91972,0.7512473,0.6227595,0.656543,-93.7925569135565,-100.086133616544,-128.282634991263,2.27512576827008,12.3464177635162,15.9450205727209,12.3464177635162,0.226042821235759,0,6821511.18745663,0.105414,64656754.1763662,1e-04,1,0.232844114303589,84.051530122757,"2_44_1",2,44,1,474,FALSE,TRUE,2,0.0635563566993404,6,FALSE
"52",2.55106,0.9619795,0.06726,1.00584,0.32399159,0.3393763,2.0590975,0.9817622,0.3026935,1.536485,0.7011931,0.5929185,0.6420767,-93.4604319658578,-98.5583887605742,-130.353996330737,2.27971080932373,12.6166203727153,16.0604011621498,12.6166203727153,0.240053882595514,0,31700946.3615652,0.490245,64656754.1763662,1e-04,1,0.223615884780884,84.2860281467438,"2_44_2",2,44,2,475,FALSE,TRUE,6,0.0755848435365955,5,FALSE
"53",2.515975,0.9034966,0.06702,0.7541975,0.36482924,0.3735457,2.5577375,0.7132716,0.185173,2.20954,0.6696931,0.6223915,0.6435308,-93.4604379025073,-95.5255353820303,-124.705498847223,2.27971088096136,12.2273101035044,16.5916167539807,12.2273101035044,0.239098708545896,0,14904154.9061337,0.230435,64656754.1763662,1e-04,1,0.254966974258423,86.9262862205505,"2_45_1",2,45,1,485,FALSE,TRUE,2,0.123690831068068,6,FALSE
